{'type': '月谷', 'name': '阿尔卑斯月谷', 'lat': 48.5, 'lon': 3.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '忘湖', 'lat': -21.0, 'lon': -168.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '怨恨湖', 'lat': -19.0, 'lon': 7.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '长存湖', 'lat': 8.0, 'lon': 62.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '孤独湖', 'lat': -27.8, 'lon': 104.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '梦湖', 'lat': 38.0, 'lon': 29.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '希望湖', 'lat': 43.0, 'lon': 65.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '时令湖', 'lat': 45.9, 'lon': 58.4, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '恐怖湖', 'lat': -38.8, 'lon': -27.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '春湖', 'lat': -16.5, 'lon': -86.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月沼', 'name': '疫沼', 'lat': -32.0, 'lon': -28.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月沼', 'name': '腐沼', 'lat': 26.5, 'lon': 0.4, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月沼', 'name': '睡沼', 'lat': 14.1, 'lon': 45.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湾', 'name': '浪湾', 'lat': 10.9, 'lon': -8.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湾', 'name': '爱湾', 'lat': 18.1, 'lon': 39.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湾', 'name': '狂暴湾', 'lat': -3.8, 'lon': 27.4, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湾', 'name': '和谐湾', 'lat': 10.8, 'lon': 43.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湾', 'name': '信赖湾', 'lat': 18.0, 'lon': 2.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湾', 'name': '荣誉湾', 'lat': 11.7, 'lon': 18.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湾', 'name': '虹湾', 'lat': 44.1, 'lon': -31.5, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湾', 'name': '眉月湾', 'lat': 31.8, 'lon': -1.4, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湾', 'name': '中央湾', 'lat': 2.4, 'lon': 1.7, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湾', 'name': '露湾', 'lat': 54.0, 'lon': -56.6, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湾', 'name': '成功湾', 'lat': 0.9, 'lon': 59.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '阿格妮丝山', 'lat': 18.6, 'lon': 5.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '安培山', 'lat': 19.0, 'lon': -4.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '安德烈山', 'lat': 5.2, 'lon': 120.6, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '阿尔达希尔山', 'lat': 5.0, 'lon': 121.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '阿尔加山', 'lat': 19.0, 'lon': 29.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '勃朗峰', 'lat': 45.0, 'lon': 1.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '布拉德利山', 'lat': 22.0, 'lon': 1.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '德利尔山', 'lat': 29.5, 'lon': -35.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '迪特山', 'lat': 5.0, 'lon': 120.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '迪利普山', 'lat': 5.6, 'lon': 120.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '伊萨姆山', 'lat': 14.6, 'lon': 35.7, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '加瑙山', 'lat': 4.8, 'lon': 120.6, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '哈德利山', 'lat': 26.5, 'lon': 4.7, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '哈德利·德尔塔山', 'lat': 25.8, 'lon': 3.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '汉斯廷山', 'lat': -12.1, 'lon': -50.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '希罗多德山', 'lat': 27.5, 'lon': -53.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '惠更斯山', 'lat': 20.0, 'lon': -2.9, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '拉西尔山', 'lat': 27.8, 'lon': -25.5, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '马拉尔第山', 'lat': 20.3, 'lon': 35.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '莫罗山', 'lat': -12.0, 'lon': -19.7, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '彭克山', 'lat': -10.0, 'lon': 21.6, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '皮科山', 'lat': 45.7, 'lon': -8.9, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '皮通山', 'lat': 40.6, 'lon': -1.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '吕姆克山', 'lat': 40.8, 'lon': -58.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '乌索夫山', 'lat': 12.0, 'lon': 63.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '维诺格拉多夫山', 'lat': 22.4, 'lon': -32.4, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '维特鲁威山', 'lat': 19.4, 'lon': 30.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山丘', 'name': '沃尔夫山', 'lat': 17.0, 'lon': -6.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '阿格里科拉山脉', 'lat': 29.1, 'lon': -54.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '阿尔卑斯山脉', 'lat': 46.4, 'lon': -0.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '亚平宁山脉', 'lat': 18.9, 'lon': -3.7, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '阿基米德山脉', 'lat': 25.3, 'lon': -4.6, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '喀尔巴仟山脉', 'lat': 14.5, 'lon': -24.4, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '高加索山脉', 'lat': 38.4, 'lon': 10.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '科迪勒拉山脉', 'lat': -17.5, 'lon': -17.5, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '海摩斯山脉', 'lat': 19.9, 'lon': 9.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '哈宾杰山脉', 'lat': 27.0, 'lon': -41.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '侏罗山脉', 'lat': 47.1, 'lon': -34.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '比利牛斯山脉', 'lat': -15.6, 'lon': 41.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '直列山脉', 'lat': 48.0, 'lon': -20.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '里菲山脉', 'lat': -7.7, 'lon': -28.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '鲁克山脉', 'lat': -20.6, 'lon': -82.5, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '塞奇山脉', 'lat': 3.0, 'lon': 43.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '斯匹次卑尔根山脉', 'lat': 35.0, 'lon': -5.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '金牛山脉', 'lat': 28.4, 'lon': 41.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '山脉', 'name': '特内里费山脉', 'lat': 47.1, 'lon': -11.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '艾布·菲达链坑', 'lat': -16.9, 'lon': 17.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '阿尔塔莫诺夫链坑', 'lat': 26.0, 'lon': 105.9, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '碧姬链坑', 'lat': 18.5, 'lon': 27.5, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '戴维坑链', 'lat': -11.0, 'lon': -7.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '杰武尔斯基链坑', 'lat': 19.0, 'lon': 100.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '格里高利链坑', 'lat': -0.6, 'lon': 129.9, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '洪堡链坑', 'lat': -21.5, 'lon': 84.6, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '克拉夫特链坑', 'lat': 15.0, 'lon': -72.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '库尔恰托夫链坑', 'lat': 37.2, 'lon': 136.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '洛伊施纳链坑', 'lat': 4.7, 'lon': -110.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '利特罗链坑', 'lat': 22.2, 'lon': 29.5, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '卢克莱修链坑', 'lat': -3.4, 'lon': -126.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '门捷列夫链坑', 'lat': 6.3, 'lon': 139.4, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '迈克耳孙链坑', 'lat': 1.4, 'lon': -113.4, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '皮耶链坑', 'lat': 19.8, 'lon': -31.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '萨姆纳链坑', 'lat': 37.3, 'lon': 112.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '西尔维斯特链坑', 'lat': 81.4, 'lon': 86.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '塔伦修斯链坑', 'lat': 3.0, 'lon': 48.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '梯摩恰里斯链坑', 'lat': 29.0, 'lon': -13.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '链坑', 'name': '尤里链坑', 'lat': 24.4, 'lon': -30.4, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '断崖', 'name': '阿尔泰断崖', 'lat': -24.3, 'lon': 22.6, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '断崖', 'name': '鲍里斯断崖', 'lat': -45.9, 'lon': -76.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '断崖', 'name': '柯西断崖', 'lat': 9.0, 'lon': 37.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '断崖', 'name': '开尔文断崖', 'lat': -27.3, 'lon': -33.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '断崖', 'name': '李比希断崖', 'lat': -25.0, 'lon': -46.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '断崖', 'name': '墨卡托断崖', 'lat': -31.0, 'lon': -22.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '断崖', 'name': '直壁', 'lat': -22.1, 'lon': -7.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '断崖', 'name': '托斯卡内利断崖', 'lat': 27.4, 'lon': -47.5, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '拜耳环形山', 'lat': -66.4, 'lon': -69.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '克拉维斯环形山', 'lat': -58.6, 'lon': -14.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '施卡德环形山', 'lat': -44.3, 'lon': -54.6, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '洪堡环形山', 'lat': -27.0, 'lon': 81.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '詹森环形山', 'lat': -45.4, 'lon': 40.9, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '朗伦环形山', 'lat': -8.9, 'lon': 60.9, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '斯多弗勒环形山', 'lat': -41.1, 'lon': 6.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '马金努斯环形山', 'lat': -50.0, 'lon': -5.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '托勒密环形山', 'lat': -9.2, 'lon': -1.9, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '弗拉卡斯托里乌斯环形山', 'lat': -21.5, 'lon': 33.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '瓦尔特环形山', 'lat': -33.0, 'lon': 1.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '阿尔贝特环形山', 'lat': -11.2, 'lon': 4.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '哥白尼环形山', 'lat': 9.6, 'lon': -20.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '亚历山大环形山', 'lat': 40.4, 'lon': 13.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '马里乌斯环形山', 'lat': 11.9, 'lon': -50.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '阿基米德环形山', 'lat': 29.7, 'lon': -4.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '亚里士多德环形山', 'lat': 50.2, 'lon': 17.4, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '埃拉斯塔托环形山', 'lat': 14.5, 'lon': -11.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '普林环形山', 'lat': 15.4, 'lon': 23.6, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '普拉托环形山', 'lat': 51.6, 'lon': -9.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '第欧根尼环形山', 'lat': 25.3, 'lon': 16.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '欧拉环形山', 'lat': 23.3, 'lon': -29.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '提洛环形山', 'lat': 26.7, 'lon': -13.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '海厄特环形山', 'lat': 7.8, 'lon': 6.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '赫耳墨斯环形山', 'lat': -10.7, 'lon': 16.7, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
